TRQ,TRQ pred,MAE,Anomaly
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2383.0,2388.8025,0.0055353641510009766,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2591.0,2592.785,0.0017027854919433594,False
2439.0,2442.666,0.003497004508972168,False
2423.0,2427.1052,0.003916382789611816,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2440.0,2443.6343,0.003467082977294922,False
2485.0,2488.5051,0.003343939781188965,False
2517.0,2520.1196,0.002975940704345703,False
2391.0,2396.3977,0.005149483680725098,False
2440.0,2443.6343,0.003467082977294922,False
2608.0,2609.0398,0.0009920597076416016,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2421.0,2425.0955,0.003906846046447754,False
2857.0,2855.814,0.0011314153671264648,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2501.0,2504.3787,0.0032230615615844727,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2464.0,2467.4902,0.0033293962478637695,False
2416.9998,2421.0828,0.0038950443267822266,False
2439.0,2442.666,0.003497004508972168,False
2440.0,2443.6343,0.003467082977294922,False
2567.0,2569.4036,0.0022929906845092773,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2558.0,2560.4807,0.0023665428161621094,False
2431.0,2434.5903,0.003425002098083496,False
2813.0,2812.8467,0.0001461505889892578,False
2440.0,2443.6343,0.003467082977294922,False
2425.0,2429.1106,0.0039215087890625,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2476.0,2479.25,0.0031003952026367188,False
2744.0,2743.3108,0.0006573200225830078,False
2440.0,2443.6343,0.003467082977294922,False
2443.0,2446.6926,0.0035227537155151367,False
2401.0,2405.9358,0.004708528518676758,False
2509.0,2512.55,0.0033866167068481445,False
2700.0,2699.0007,0.0009535551071166992,False
2546.0,2548.957,0.0028209686279296875,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2426.0,2430.0964,0.003907918930053711,False
2874.0,2871.9326,0.001972198486328125,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2397.0,2402.203,0.004963278770446777,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2451.0,2454.2898,0.003138303756713867,False
2377.0,2383.6768,0.006369471549987793,False
2441.0,2444.6719,0.0035027265548706055,False
2426.0,2430.0964,0.003907918930053711,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2455.0,2458.3328,0.003179311752319336,False
2390.0,2395.3877,0.005139589309692383,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2534.0,2537.3884,0.003232598304748535,False
2405.0,2409.3704,0.004168987274169922,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2454.0,2457.2654,0.003115057945251465,False
2460.0,2463.4348,0.0032767057418823242,False
2441.0,2444.6719,0.0035027265548706055,False
2430.0,2433.5222,0.0033599138259887695,False
2568.0,2570.4573,0.0023442506790161133,False
2416.0,2420.148,0.003957152366638184,False
2476.0,2479.25,0.0031003952026367188,False
2439.0,2442.666,0.003497004508972168,False
2761.0,2760.3804,0.000590980052947998,False
2424.0,2428.0544,0.0038678646087646484,False
2441.0,2444.6719,0.0035027265548706055,False
2428.0,2431.6204,0.003453850746154785,False
2568.0,2570.4573,0.0023442506790161133,False
2489.0,2492.5674,0.0034030675888061523,False
2441.0,2444.6719,0.0035027265548706055,False
2444.0,2447.6648,0.0034960508346557617,False
2442.0,2445.657,0.0034884214401245117,False
2614.0,2614.9434,0.0008999109268188477,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2433.0,2436.5823,0.003417491912841797,False
2432.0,2435.5637,0.0033997297286987305,False
2750.0,2749.5115,0.0004661679267883301,False
2441.0,2444.6719,0.0035027265548706055,False
2460.0,2463.4348,0.0032767057418823242,False
2412.0,2416.1462,0.003955483436584473,False
2418.0,2422.1714,0.003979086875915527,False
2441.0,2444.6719,0.0035027265548706055,False
2555.0,2557.96,0.002823948860168457,False
2441.0,2444.6719,0.0035027265548706055,False
2491.0,2494.1208,0.00297701358795166,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2389.0,2394.4417,0.00519108772277832,False
2438.0,2441.5793,0.0034142732620239258,False
2443.0,2446.6926,0.0035227537155151367,False
2448.0,2451.2202,0.003072023391723633,False
2437.0,2440.6526,0.003484487533569336,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2525.0,2528.234,0.003084897994995117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2616.0,2616.9355,0.000892341136932373,False
2441.0,2444.6719,0.0035027265548706055,False
2682.0,2681.2126,0.0007511377334594727,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2799.0,2798.5627,0.00041735172271728516,False
2443.0,2446.6926,0.0035227537155151367,False
2482.0,2485.4111,0.0032542943954467773,False
2372.0,2379.039,0.006715059280395508,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2420.0,2424.0417,0.003855586051940918,False
2441.0,2444.6719,0.0035027265548706055,False
2551.0,2553.9485,0.0028128623962402344,False
2415.0,2419.2097,0.004015922546386719,False
2442.0,2445.657,0.0034884214401245117,False
2668.0,2667.1226,0.0008372068405151367,False
2573.0,2575.3943,0.0022840499877929688,False
2462.0,2465.4788,0.0033186674118041992,False
2712.0,2710.77,0.001173257827758789,False
2441.0,2444.6719,0.0035027265548706055,False
2498.0,2501.2927,0.003141045570373535,False
2440.0,2443.6343,0.003467082977294922,False
2756.0,2755.2437,0.0007214546203613281,False
2498.9998,2502.2888,0.0031377077102661133,False
2385.0,2390.6746,0.0054132938385009766,False
2402.0,2407.0115,0.004780769348144531,False
2671.0,2670.0952,0.0008629560470581055,False
2553.0,2555.9512,0.0028153657913208008,False
2442.0,2445.657,0.0034884214401245117,False
2535.0,2537.9338,0.0027986764907836914,False
2384.0,2389.7358,0.005472064018249512,False
2441.0,2444.6719,0.0035027265548706055,False
2411.0,2415.225,0.004030704498291016,False
2439.0,2442.666,0.003497004508972168,False
2440.0,2443.6343,0.003467082977294922,False
2432.0,2435.5637,0.0033997297286987305,False
2441.0,2444.6719,0.0035027265548706055,False
2460.0,2463.4348,0.0032767057418823242,False
2442.0,2445.657,0.0034884214401245117,False
2406.0,2410.394,0.0041915178298950195,False
2442.0,2445.657,0.0034884214401245117,False
2496.0,2499.2258,0.003077387809753418,False
2442.0,2445.657,0.0034884214401245117,False
2648.0,2647.6592,0.00032532215118408203,False
2424.0,2428.0544,0.0038678646087646484,False
2443.0,2446.6926,0.0035227537155151367,False
2378.0,2384.6152,0.006310701370239258,False
2853.0,2851.877,0.0010715126991271973,False
2776.0,2775.421,0.0005522966384887695,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2698.0,2696.9504,0.0010012388229370117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2527.0,2530.2737,0.0031229257583618164,False
2441.0,2444.6719,0.0035027265548706055,False
2496.0,2499.2258,0.003077387809753418,False
2416.0,2420.148,0.003957152366638184,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2788.0,2787.7686,0.0002206563949584961,False
2441.0,2444.6719,0.0035027265548706055,False
2383.0,2388.8025,0.0055353641510009766,False
2440.0,2443.6343,0.003467082977294922,False
2728.0,2727.2456,0.0007195472717285156,False
2375.0,2381.8127,0.006499290466308594,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2387.0,2392.635,0.005375504493713379,False
2442.0,2445.657,0.0034884214401245117,False
2749.0,2748.4683,0.0005069971084594727,False
2551.0,2553.9485,0.0028128623962402344,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2578.0,2579.8867,0.001799941062927246,False
2482.0,2485.4111,0.0032542943954467773,False
2441.0,2444.6719,0.0035027265548706055,False
2436.0,2439.5723,0.003408074378967285,False
2412.0,2416.1462,0.003955483436584473,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2398.0,2403.1084,0.0048732757568359375,False
2509.0,2512.55,0.0033866167068481445,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2420.0,2424.0417,0.003855586051940918,False
2462.0,2465.4788,0.0033186674118041992,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2381.0,2387.4824,0.0061838626861572266,False
2613.0,2613.9575,0.0009137392044067383,False
2441.0,2444.6719,0.0035027265548706055,False
2435.0,2438.611,0.0034450292587280273,False
2414.0,2418.168,0.003976106643676758,False
2904.0,2900.1787,0.0036454200744628906,False
2416.9998,2421.0828,0.0038950443267822266,False
2507.0,2510.472,0.0033119916915893555,False
2387.0,2392.635,0.005375504493713379,False
2441.0,2444.6719,0.0035027265548706055,False
2802.0,2801.6313,0.0003516674041748047,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
3014.0,3004.578,0.00898832082748413,False
2442.0,2445.657,0.0034884214401245117,False
2528.0,2531.3125,0.0031599998474121094,False
2449.0,2452.2144,0.0030666589736938477,False
2428.0,2431.6204,0.003453850746154785,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2494.0,2497.215,0.0030672550201416016,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2510.0,2513.564,0.0033998489379882812,False
2442.0,2445.657,0.0034884214401245117,False
2451.0,2454.2898,0.003138303756713867,False
2441.0,2444.6719,0.0035027265548706055,False
2452.0,2455.2432,0.0030939579010009766,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2459.0,2462.4343,0.0032761096954345703,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2455.0,2458.3328,0.003179311752319336,False
2607.0,2608.0562,0.0010075569152832031,False
2442.0,2445.657,0.0034884214401245117,False
2568.0,2570.4573,0.0023442506790161133,False
2468.0,2471.599,0.0034334659576416016,False
2441.0,2444.6719,0.0035027265548706055,False
2489.0,2492.5674,0.0034030675888061523,False
2440.0,2443.6343,0.003467082977294922,False
2598.0,2599.6826,0.001604914665222168,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2429.0,2432.5696,0.003405332565307617,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2463.0,2466.4539,0.003294706344604492,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2455.0,2458.3328,0.003179311752319336,False
2442.0,2445.657,0.0034884214401245117,False
2486.0,2489.495,0.0033342838287353516,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2414.0,2418.168,0.003976106643676758,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2386.0,2391.6877,0.005425930023193359,False
2441.0,2444.6719,0.0035027265548706055,False
2519.0,2522.1887,0.0030421018600463867,False
2549.0,2551.963,0.0028264522552490234,False
2485.0,2488.5051,0.003343939781188965,False
2549.0,2551.963,0.0028264522552490234,False
2536.0,2538.901,0.0027674436569213867,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2466.0,2469.6084,0.00344240665435791,False
2440.0,2443.6343,0.003467082977294922,False
2693.0,2691.8918,0.0010571479797363281,False
2443.0,2446.6926,0.0035227537155151367,False
2423.0,2427.1052,0.003916382789611816,False
2483.0,2486.4255,0.0032677650451660156,False
2383.0,2388.8025,0.0055353641510009766,False
2386.0,2391.6877,0.005425930023193359,False
2441.0,2444.6719,0.0035027265548706055,False
2384.0,2389.7358,0.005472064018249512,False
2606.0,2607.0537,0.0010051727294921875,False
2445.0,2448.7627,0.003589630126953125,False
2443.0,2446.6926,0.0035227537155151367,False
2394.0,2399.275,0.005032181739807129,False
2375.9998,2382.741,0.0064307451248168945,False
2642.0,2642.1738,0.00016582012176513672,False
2375.0,2381.8127,0.006499290466308594,False
2408.0,2412.2834,0.00408625602722168,False
2548.0,2550.9807,0.0028437376022338867,False
2597.0,2598.674,0.0015971660614013672,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2424.0,2428.0544,0.0038678646087646484,False
2442.0,2445.657,0.0034884214401245117,False
2614.0,2614.9434,0.0008999109268188477,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2427.0,2430.5557,0.0033919811248779297,False
2441.0,2444.6719,0.0035027265548706055,False
2565.0,2567.426,0.0023142099380493164,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2482.0,2485.4111,0.0032542943954467773,False
2423.0,2427.1052,0.003916382789611816,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2547.0,2549.9695,0.002832770347595215,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2638.0,2638.195,0.0001863241195678711,False
2533.0,2536.3918,0.0032355785369873047,False
2535.0,2537.9338,0.0027986764907836914,False
2498.0,2501.2927,0.003141045570373535,False
2567.0,2569.4036,0.0022929906845092773,False
2441.0,2444.6719,0.0035027265548706055,False
2568.0,2570.4573,0.0023442506790161133,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2413.0,2417.1904,0.003997325897216797,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2454.0,2457.2654,0.003115057945251465,False
2435.0,2438.611,0.0034450292587280273,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2580.0,2581.8767,0.001790165901184082,False
2440.0,2443.6343,0.003467082977294922,False
2895.0,2891.772,0.0030794739723205566,False
2495.0,2498.23,0.003081083297729492,False
2439.0,2442.666,0.003497004508972168,False
2438.0,2441.5793,0.0034142732620239258,False
2393.0,2398.3276,0.005082249641418457,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2438.0,2441.5793,0.0034142732620239258,False
2381.0,2387.4824,0.0061838626861572266,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2779.0,2778.5352,0.00044345855712890625,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2379.0,2385.5405,0.006239414215087891,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2413.0,2417.1904,0.003997325897216797,False
2442.0,2445.657,0.0034884214401245117,False
2495.0,2498.23,0.003081083297729492,False
2382.0,2388.3396,0.006047725677490234,False
2440.0,2443.6343,0.003467082977294922,False
2433.0,2436.5823,0.003417491912841797,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2706.0,2705.175,0.0007869601249694824,False
2442.0,2445.657,0.0034884214401245117,False
2430.0,2433.5222,0.0033599138259887695,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2477.0,2480.3372,0.003183722496032715,False
2442.0,2445.657,0.0034884214401245117,False
2495.0,2498.23,0.003081083297729492,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2534.0,2537.3884,0.003232598304748535,False
2399.0,2404.1082,0.004873037338256836,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2414.0,2418.168,0.003976106643676758,False
2442.0,2445.657,0.0034884214401245117,False
2667.0,2666.088,0.000870048999786377,False
2437.0,2440.6526,0.003484487533569336,False
2654.0,2653.5957,0.0003854036331176758,False
2507.0,2510.472,0.0033119916915893555,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2412.0,2416.1462,0.003955483436584473,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2381.0,2387.4824,0.0061838626861572266,False
2441.0,2444.6719,0.0035027265548706055,False
2402.0,2407.0115,0.004780769348144531,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2375.0,2381.8127,0.006499290466308594,False
2433.0,2436.5823,0.003417491912841797,False
2373.0,2379.9675,0.006646871566772461,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2394.0,2399.275,0.005032181739807129,False
2803.0,2802.6309,0.00035202503204345703,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2903.0,2899.212,0.0036136507987976074,False
2509.0,2512.55,0.0033866167068481445,False
2545.0,2547.9287,0.00279390811920166,False
2442.0,2445.657,0.0034884214401245117,False
2436.0,2439.5723,0.003408074378967285,False
2442.0,2445.657,0.0034884214401245117,False
2391.0,2396.3977,0.005149483680725098,False
2440.0,2443.6343,0.003467082977294922,False
2533.0,2536.3918,0.0032355785369873047,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2423.0,2427.1052,0.003916382789611816,False
2441.0,2444.6719,0.0035027265548706055,False
2373.0,2379.9675,0.006646871566772461,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2396.0,2401.171,0.004932999610900879,False
2441.0,2444.6719,0.0035027265548706055,False
2378.0,2384.6152,0.006310701370239258,False
2550.0,2552.9373,0.002802133560180664,False
2421.0,2425.0955,0.003906846046447754,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2412.0,2416.1462,0.003955483436584473,False
2470.0,2473.0984,0.0029560327529907227,False
2387.0,2392.635,0.005375504493713379,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2538.0,2540.9146,0.002780437469482422,False
2860.0,2858.2434,0.0016758441925048828,False
2421.0,2425.0955,0.003906846046447754,False
2441.0,2444.6719,0.0035027265548706055,False
2427.0,2430.5557,0.0033919811248779297,False
2442.0,2445.657,0.0034884214401245117,False
2509.0,2512.55,0.0033866167068481445,False
2466.0,2469.6084,0.00344240665435791,False
2440.0,2443.6343,0.003467082977294922,False
2813.0,2812.8467,0.0001461505889892578,False
2436.0,2439.5723,0.003408074378967285,False
2443.0,2446.6926,0.0035227537155151367,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2461.0,2464.478,0.0033180713653564453,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2485.0,2488.5051,0.003343939781188965,False
2441.0,2444.6719,0.0035027265548706055,False
2427.0,2430.5557,0.0033919811248779297,False
2596.0,2597.6968,0.001618504524230957,False
2442.0,2445.657,0.0034884214401245117,False
2374.0,2380.8904,0.006573200225830078,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2467.0,2470.6096,0.003443598747253418,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2457.0,2460.3547,0.0032002925872802734,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2397.0,2402.203,0.004963278770446777,False
2441.0,2444.6719,0.0035027265548706055,False
2685.0,2684.245,0.0007203221321105957,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2796.0,2795.5037,0.0004735589027404785,False
2442.0,2445.657,0.0034884214401245117,False
2477.0,2480.3372,0.003183722496032715,False
2441.0,2444.6719,0.0035027265548706055,False
2517.0,2520.1196,0.002975940704345703,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2657.0,2656.5732,0.00040721893310546875,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2485.0,2488.5051,0.003343939781188965,False
2464.0,2467.4902,0.0033293962478637695,False
2441.0,2444.6719,0.0035027265548706055,False
2470.0,2473.0984,0.0029560327529907227,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2596.0,2597.6968,0.001618504524230957,False
2384.0,2389.7358,0.005472064018249512,False
2401.0,2405.9358,0.004708528518676758,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2546.0,2548.957,0.0028209686279296875,False
2723.0,2722.0952,0.0008630752563476562,False
2412.0,2416.1462,0.003955483436584473,False
2441.0,2444.6719,0.0035027265548706055,False
2751.0,2750.0261,0.0009291172027587891,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2690.0,2688.8335,0.0011126995086669922,False
2536.0,2538.901,0.0027674436569213867,False
2709.0,2707.6787,0.001260519027709961,False
2396.0,2401.171,0.004932999610900879,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2467.0,2470.6096,0.003443598747253418,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2435.0,2438.611,0.0034450292587280273,False
2375.0,2381.8127,0.006499290466308594,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2385.0,2390.6746,0.0054132938385009766,False
2411.0,2415.225,0.004030704498291016,False
2518.0,2521.1904,0.0030437707901000977,False
2449.0,2452.2144,0.0030666589736938477,False
2393.0,2398.3276,0.005082249641418457,False
2441.0,2444.6719,0.0035027265548706055,False
2429.0,2432.5696,0.003405332565307617,False
2430.0,2433.5222,0.0033599138259887695,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2515.0,2518.1147,0.0029714107513427734,False
2442.0,2445.657,0.0034884214401245117,False
2546.0,2548.957,0.0028209686279296875,False
2504.0,2507.4363,0.003278017044067383,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2431.0,2434.5903,0.003425002098083496,False
2441.0,2444.6719,0.0035027265548706055,False
2847.0,2845.9307,0.0010199546813964844,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2437.0,2440.6526,0.003484487533569336,False
2570.0,2572.4636,0.0023500919342041016,False
2394.0,2399.275,0.005032181739807129,False
2621.0,2621.3809,0.00036323070526123047,False
2934.0,2928.1826,0.005549758672714233,False
2442.0,2445.657,0.0034884214401245117,False
2387.0,2392.635,0.005375504493713379,False
2468.0,2471.599,0.0034334659576416016,False
2437.0,2440.6526,0.003484487533569336,False
2377.0,2383.6768,0.006369471549987793,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2808.0,2807.7424,0.00024580955505371094,False
2441.0,2444.6719,0.0035027265548706055,False
2498.9998,2502.2888,0.0031377077102661133,False
2500.0,2503.2795,0.003128528594970703,False
2801.0,2800.5916,0.0003895759582519531,False
2441.0,2444.6719,0.0035027265548706055,False
2503.0,2506.359,0.003204345703125,False
2393.0,2398.3276,0.005082249641418457,False
2428.0,2431.6204,0.003453850746154785,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2621.9998,2622.3374,0.00032198429107666016,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2382.0,2388.3396,0.006047725677490234,False
2441.0,2444.6719,0.0035027265548706055,False
