TRQ,TRQ pred,MAE,Anomaly
2900.0,2905.5503,0.005294859409332275,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2498.9998,2504.4727,0.005220949649810791,False
2867.0,2871.935,0.004708051681518555,False
2428.0,2432.1812,0.003988742828369141,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2734.0,2736.2595,0.0021555423736572266,False
2441.0,2445.488,0.004281401634216309,False
2630.0,2634.3037,0.004105806350708008,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2373.0,2379.1792,0.005894601345062256,False
2438.0,2442.435,0.0042307376861572266,False
2637.0,2641.262,0.00406569242477417,False
2431.0,2435.1907,0.003997802734375,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2394.0,2399.0225,0.004791378974914551,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2571.0,2576.949,0.005675077438354492,False
2440.0,2444.4844,0.0042778849601745605,False
2375.9998,2382.0237,0.005746603012084961,False
2442.0,2446.51,0.004302322864532471,False
2563.0,2568.875,0.00560450553894043,False
2490.0,2495.617,0.005358576774597168,False
2441.0,2445.488,0.004281401634216309,False
2435.0,2439.2595,0.004063248634338379,False
2526.0,2532.0232,0.005745828151702881,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2372.0,2378.251,0.0059632062911987305,False
2442.0,2446.51,0.004302322864532471,False
2393.0,2397.9768,0.004747509956359863,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2379.0,2384.8953,0.005623936653137207,False
2441.0,2445.488,0.004281401634216309,False
2407.0,2411.3806,0.004179120063781738,False
2442.0,2446.51,0.004302322864532471,False
2508.0,2513.8843,0.0056133270263671875,False
2457.9998,2462.6528,0.004438877105712891,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2956.0,2962.5388,0.006237804889678955,False
2439.0,2443.4673,0.004261672496795654,False
2729.0,2731.1365,0.002037942409515381,False
2642.0,2646.201,0.004007577896118164,False
2503.0,2508.631,0.005372107028961182,False
2423.0,2427.5383,0.0043294429779052734,False
2473.0,2477.7852,0.004565000534057617,False
2428.0,2432.1812,0.003988742828369141,False
2485.0,2490.3445,0.005098581314086914,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2415.0,2419.3862,0.004184365272521973,False
2441.0,2445.488,0.004281401634216309,False
2383.0,2388.2434,0.0050019025802612305,False
2444.0,2448.583,0.004372119903564453,False
2957.0,2963.5688,0.0062667131423950195,False
2379.0,2384.8953,0.005623936653137207,False
2426.0,2430.61,0.004397988319396973,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2483.0,2488.2803,0.005037128925323486,False
2385.0,2390.1924,0.004953324794769287,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2690.0,2692.601,0.002481520175933838,False
2421.0,2425.5154,0.004307746887207031,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2846.0,2850.4556,0.0042504072189331055,False
2442.0,2446.51,0.004302322864532471,False
2391.0,2396.0642,0.0048310160636901855,False
2442.0,2446.51,0.004302322864532471,False
2459.0,2463.693,0.004477024078369141,False
2437.0,2441.3708,0.004169583320617676,False
2422.0,2426.5225,0.004314124584197998,False
2433.0,2437.308,0.004109978675842285,False
2442.0,2446.51,0.004302322864532471,False
2532.0,2538.2073,0.005921304225921631,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2507.0,2512.8171,0.005549430847167969,False
2562.0,2567.8984,0.005627036094665527,False
2441.0,2445.488,0.004281401634216309,False
2469.0,2474.1282,0.004892230033874512,False
2866.0,2870.888,0.004662990570068359,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
3008.0,3015.6687,0.0073157548904418945,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2560.0,2565.819,0.005551338195800781,False
2437.0,2441.3708,0.004169583320617676,False
2525.0,2531.0002,0.005724012851715088,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2402.0,2406.878,0.004653453826904297,False
2555.0,2561.295,0.006005406379699707,False
2389.0,2394.062,0.004828810691833496,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2398.0,2402.8848,0.004659771919250488,False
2443.0,2447.6213,0.004408478736877441,False
2428.0,2432.1812,0.003988742828369141,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2503.0,2508.631,0.005372107028961182,False
2441.0,2445.488,0.004281401634216309,False
2551.0,2557.192,0.005906820297241211,False
2627.0,2631.3718,0.004170417785644531,False
2723.0,2725.5159,0.0024001002311706543,False
2443.0,2447.6213,0.004408478736877441,False
2513.0,2518.5356,0.005280792713165283,False
2441.0,2445.488,0.004281401634216309,False
2430.0,2434.1746,0.003982424736022949,False
2449.0,2453.198,0.004005074501037598,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2665.0,2668.0547,0.002914130687713623,False
2442.0,2446.51,0.004302322864532471,False
2472.0,2476.6934,0.004477381706237793,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2378.0,2383.9688,0.005694031715393066,False
2405.0,2409.3032,0.004105210304260254,False
2442.0,2446.51,0.004302322864532471,False
2657.0,2660.6165,0.0034499168395996094,False
2865.0,2869.8442,0.004621267318725586,False
2457.9998,2462.6528,0.004438877105712891,False
2498.9998,2504.4727,0.005220949649810791,False
2440.0,2444.4844,0.0042778849601745605,False
2866.0,2870.888,0.004662990570068359,False
2623.0,2627.4124,0.0042092204093933105,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2384.0,2389.221,0.004980802536010742,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2472.0,2476.6934,0.004477381706237793,False
2442.0,2446.51,0.004302322864532471,False
2410.0,2414.3547,0.004154324531555176,False
2447.0,2451.7205,0.004503130912780762,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2396.0,2400.9128,0.004686951637268066,False
2403.0,2407.87,0.004646003246307373,False
2793.0,2796.477,0.0033170580863952637,False
2513.0,2518.5356,0.005280792713165283,False
2755.0,2757.439,0.0023268461227416992,False
2441.0,2445.488,0.004281401634216309,False
2419.0,2423.4595,0.00425410270690918,False
2443.0,2447.6213,0.004408478736877441,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2439.0,2443.4673,0.004261672496795654,False
2445.0,2449.6643,0.004449665546417236,False
2757.0,2759.4724,0.002358555793762207,False
2386.0,2391.1675,0.0049294233322143555,False
2440.0,2444.4844,0.0042778849601745605,False
2386.0,2391.1675,0.0049294233322143555,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2731.0,2733.162,0.002062678337097168,False
2511.0,2517.0046,0.005728244781494141,False
2424.0,2428.5713,0.004360973834991455,False
2945.0,2951.343,0.006051003932952881,False
2814.0,2817.9634,0.0037810802459716797,False
2441.0,2445.488,0.004281401634216309,False
3001.0,3008.5725,0.007223725318908691,False
2402.0,2406.878,0.004653453826904297,False
2913.0,2918.8428,0.005574047565460205,False
2462.0,2466.7776,0.004557788372039795,False
2373.0,2379.1792,0.005894601345062256,False
2441.0,2445.488,0.004281401634216309,False
2446.0,2450.7058,0.004489243030548096,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2407.0,2411.3806,0.004179120063781738,False
2445.0,2449.6643,0.004449665546417236,False
2671.0,2674.0315,0.002892136573791504,False
2468.0,2473.0688,0.004835605621337891,False
2441.0,2445.488,0.004281401634216309,False
2760.0,2762.6006,0.002480924129486084,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2693.0,2695.5952,0.0024756193161010742,False
2443.0,2447.6213,0.004408478736877441,False
2438.0,2442.435,0.0042307376861572266,False
2461.0,2465.7297,0.0045119524002075195,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2379.0,2384.8953,0.005623936653137207,False
2460.0,2464.7083,0.004491567611694336,False
2442.0,2446.51,0.004302322864532471,False
2529.0,2535.1152,0.005833625793457031,False
2427.0,2431.134,0.003943681716918945,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2469.0,2474.1282,0.004892230033874512,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2381.0,2386.787,0.005520641803741455,False
2426.0,2430.61,0.004397988319396973,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2444.0,2448.583,0.004372119903564453,False
2441.0,2445.488,0.004281401634216309,False
2438.0,2442.435,0.0042307376861572266,False
2901.0,2906.5947,0.005337059497833252,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2431.0,2435.1907,0.003997802734375,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2797.0,2800.1562,0.003010988235473633,False
2441.0,2445.488,0.004281401634216309,False
2833.0,2837.359,0.0041582584381103516,False
2384.0,2389.221,0.004980802536010742,False
2448.0,2452.191,0.003997921943664551,False
2442.0,2446.51,0.004302322864532471,False
2437.0,2441.3708,0.004169583320617676,False
2442.0,2446.51,0.004302322864532471,False
2481.0,2486.189,0.004949986934661865,False
2832.0,2836.322,0.0041228532791137695,False
2423.0,2427.5383,0.0043294429779052734,False
2442.0,2446.51,0.004302322864532471,False
2916.0,2921.9673,0.005692780017852783,False
2443.0,2447.6213,0.004408478736877441,False
2421.0,2425.5154,0.004307746887207031,False
2441.0,2445.488,0.004281401634216309,False
2520.0,2525.844,0.005574941635131836,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2466.0,2470.9602,0.004732012748718262,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2674.0,2677.049,0.0029087066650390625,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2385.0,2390.1924,0.004953324794769287,False
2441.0,2445.488,0.004281401634216309,False
2457.9998,2462.6528,0.004438877105712891,False
2845.0,2849.431,0.004226982593536377,False
2557.0,2562.7947,0.005527913570404053,False
2377.0,2383.01,0.005733370780944824,False
2441.0,2445.488,0.004281401634216309,False
2375.9998,2382.0237,0.005746603012084961,False
2462.0,2466.7776,0.004557788372039795,False
2441.0,2445.488,0.004281401634216309,False
2577.0,2583.025,0.005747497081756592,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2434.0,2438.29,0.00409245491027832,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2502.0,2507.5867,0.005329489707946777,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2436.0,2440.3162,0.004117369651794434,False
2449.0,2453.198,0.004005074501037598,False
2441.0,2445.488,0.004281401634216309,False
2462.0,2466.7776,0.004557788372039795,False
2738.0,2740.402,0.0022915005683898926,False
2501.0,2506.5376,0.005282759666442871,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2396.0,2400.9128,0.004686951637268066,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2401.0,2405.8525,0.0046291351318359375,False
2381.0,2386.787,0.005520641803741455,False
2649.0,2652.645,0.0034772753715515137,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2414.0,2418.3354,0.00413590669631958,False
2388.0,2393.088,0.00485384464263916,False
2490.0,2495.617,0.005358576774597168,False
2481.0,2486.189,0.004949986934661865,False
2409.0,2413.3777,0.004176080226898193,False
2442.0,2446.51,0.004302322864532471,False
2459.0,2463.693,0.004477024078369141,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2430.0,2434.1746,0.003982424736022949,False
2414.0,2418.3354,0.00413590669631958,False
2444.0,2448.583,0.004372119903564453,False
2643.0,2646.677,0.003507673740386963,False
2456.0,2460.5068,0.004299521446228027,False
2442.0,2446.51,0.004302322864532471,False
2383.0,2388.2434,0.0050019025802612305,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2668.0,2671.0608,0.0029199719429016113,False
2435.0,2439.2595,0.004063248634338379,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2377.0,2383.01,0.005733370780944824,False
2441.0,2445.488,0.004281401634216309,False
2502.0,2507.5867,0.005329489707946777,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2813.0,2816.9,0.0037206411361694336,False
2441.0,2445.488,0.004281401634216309,False
2389.0,2394.062,0.004828810691833496,False
2442.0,2446.51,0.004302322864532471,False
2482.0,2487.2363,0.0049953460693359375,False
2393.0,2397.9768,0.004747509956359863,False
2430.0,2434.1746,0.003982424736022949,False
2685.0,2688.038,0.0028981566429138184,False
2442.0,2446.51,0.004302322864532471,False
2467.0,2472.0369,0.004804849624633789,False
2442.0,2446.51,0.004302322864532471,False
2380.0,2385.873,0.005602836608886719,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2426.0,2430.61,0.004397988319396973,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2379.0,2384.8953,0.005623936653137207,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2454.0,2458.4624,0.0042569637298583984,False
2455.0,2459.467,0.0042612552642822266,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2423.0,2427.5383,0.0043294429779052734,False
2434.0,2438.29,0.00409245491027832,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2452.0,2456.3535,0.004153251647949219,False
2440.0,2444.4844,0.0042778849601745605,False
2480.0,2485.1333,0.004896879196166992,False
2675.0,2678.0273,0.002888202667236328,False
2491.0,2496.131,0.004894733428955078,False
2490.0,2495.617,0.005358576774597168,False
2431.0,2435.1907,0.003997802734375,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2374.0,2380.0898,0.005809605121612549,False
2463.0,2467.8406,0.0046176910400390625,False
2440.0,2444.4844,0.0042778849601745605,False
2665.0,2668.0547,0.002914130687713623,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2437.0,2441.3708,0.004169583320617676,False
2495.0,2500.2917,0.005047976970672607,False
2434.0,2438.29,0.00409245491027832,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2844.0,2848.3804,0.004178762435913086,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2422.0,2426.5225,0.004314124584197998,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2468.0,2473.0688,0.004835605621337891,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2452.0,2456.3535,0.004153251647949219,False
2392.0,2396.982,0.004752635955810547,False
2856.0,2860.9285,0.004701673984527588,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2374.0,2380.0898,0.005809605121612549,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2384.0,2389.221,0.004980802536010742,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2447.0,2451.7205,0.004503130912780762,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2408.0,2412.3628,0.0041620731353759766,False
2453.0,2457.4387,0.004234433174133301,False
2553.0,2559.2349,0.005947768688201904,False
2733.0,2735.2432,0.002139747142791748,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2481.0,2486.189,0.004949986934661865,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2394.0,2399.0225,0.004791378974914551,False
2440.0,2444.4844,0.0042778849601745605,False
2610.0,2614.9944,0.004764437675476074,False
2441.0,2445.488,0.004281401634216309,False
2377.0,2383.01,0.005733370780944824,False
2436.0,2440.3162,0.004117369651794434,False
2441.0,2445.488,0.004281401634216309,False
2445.0,2449.6643,0.004449665546417236,False
2442.0,2446.51,0.004302322864532471,False
2480.0,2485.1333,0.004896879196166992,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2527.0,2533.043,0.005765020847320557,False
2662.9998,2666.5618,0.003397822380065918,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2486.0,2491.438,0.0051877498626708984,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2640.0,2644.2483,0.004052519798278809,False
2645.0,2648.6829,0.0035132765769958496,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2473.0,2477.7852,0.004565000534057617,False
2441.0,2445.488,0.004281401634216309,False
2394.0,2399.0225,0.004791378974914551,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2381.0,2386.787,0.005520641803741455,False
2756.0,2758.454,0.002341330051422119,False
2729.0,2731.1365,0.002037942409515381,False
2482.0,2487.2363,0.0049953460693359375,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2627.0,2631.3718,0.004170417785644531,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2933.0,2939.1196,0.005837857723236084,False
2926.0,2932.0916,0.005811035633087158,False
2641.0,2645.224,0.004029750823974609,False
2566.0,2571.9424,0.005668938159942627,False
2453.0,2457.4387,0.004234433174133301,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2666.0,2669.084,0.002942025661468506,False
2441.0,2445.488,0.004281401634216309,False
2380.0,2385.873,0.005602836608886719,False
2494.0,2499.288,0.005044698715209961,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2510.0,2515.9702,0.0056954026222229,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2816.0,2819.5671,0.003402888774871826,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2665.0,2668.0547,0.002914130687713623,False
2441.0,2445.488,0.004281401634216309,False
2444.0,2448.583,0.004372119903564453,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2465.0,2469.9304,0.0047035813331604,False
2441.0,2445.488,0.004281401634216309,False
2684.0,2687.0679,0.0029267072677612305,False
2537.0,2542.855,0.005585432052612305,False
2411.0,2415.396,0.004193663597106934,False
2457.0,2461.6165,0.004404127597808838,False
2666.0,2669.084,0.002942025661468506,False
2489.0,2494.5337,0.005279064178466797,False
2500.0,2505.5496,0.005294084548950195,False
2442.0,2446.51,0.004302322864532471,False
2554.0,2560.261,0.005972921848297119,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2535.0,2540.7988,0.0055321455001831055,False
2603.0,2608.0105,0.004779934883117676,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2872.0,2877.16,0.004922628402709961,False
2437.0,2441.3708,0.004169583320617676,False
2660.0,2663.6174,0.003450930118560791,False
2372.0,2378.251,0.0059632062911987305,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2480.0,2485.1333,0.004896879196166992,False
2438.0,2442.435,0.0042307376861572266,False
2654.0,2657.6316,0.00346451997756958,False
2471.0,2475.6946,0.00447845458984375,False
2442.0,2446.51,0.004302322864532471,False
2389.0,2394.062,0.004828810691833496,False
2441.0,2445.488,0.004281401634216309,False
2557.0,2562.7947,0.005527913570404053,False
2413.0,2417.3413,0.004141449928283691,False
2440.0,2444.4844,0.0042778849601745605,False
2384.0,2389.221,0.004980802536010742,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2791.0,2794.385,0.0032292604446411133,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2889.0,2894.3545,0.005107760429382324,False
2799.0,2802.2256,0.0030770301818847656,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2840.0,2844.1946,0.004001259803771973,False
2507.0,2512.8171,0.005549430847167969,False
2610.0,2614.9944,0.004764437675476074,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2840.0,2844.1946,0.004001259803771973,False
2442.0,2446.51,0.004302322864532471,False
2479.0,2484.054,0.004821181297302246,False
2439.0,2443.4673,0.004261672496795654,False
2439.0,2443.4673,0.004261672496795654,False
2440.0,2444.4844,0.0042778849601745605,False
2408.0,2412.3628,0.0041620731353759766,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2489.0,2494.5337,0.005279064178466797,False
2398.0,2402.8848,0.004659771919250488,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2373.0,2379.1792,0.005894601345062256,False
2475.0,2479.8848,0.004659891128540039,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2701.0,2703.6682,0.002545475959777832,False
2440.0,2444.4844,0.0042778849601745605,False
2393.0,2397.9768,0.004747509956359863,False
2419.0,2423.4595,0.00425410270690918,False
2865.0,2869.8442,0.004621267318725586,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2380.0,2385.873,0.005602836608886719,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2415.0,2419.3862,0.004184365272521973,False
2472.0,2476.6934,0.004477381706237793,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2517.0,2522.7034,0.005440711975097656,False
2426.0,2430.61,0.004397988319396973,False
2390.0,2395.0906,0.004856228828430176,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
